tx,ty,tz
-523309.56,6063551.0,6767656.5
-654137.0,5871639.0,6943879.5
-784964.4,5679726.5,7120103.0
-915791.75,5487814.0,7296326.0
-1046619.2,5295901.5,7472549.0
-1177446.6,5103989.0,7648772.0
-1193800.0,5080000.0,7670800.0
-1193800.0,5080000.0,7670800.0
-1062972.6,5271912.5,7494577.0
-932145.2,5463825.0,7318354.0
-801317.8,5655737.5,7142130.5
-670490.4,5847650.0,6965907.5
-539663.0,6039562.0,6789684.5
-408835.62,6231474.5,6613461.0
-278008.25,6423387.0,6437238.0
-147180.81,6615299.5,6261015.0
-16353.375,6807212.0,6084792.0
0.0,6831201.0,6062764.0
0.0,6831201.0,6062764.0
-129702.13,6850557.5,5816860.0
-259404.27,6869914.0,5570956.5
-389106.38,6889270.5,5325052.5
-518808.53,6908627.0,5079148.5
-648510.6,6927983.5,4833245.0
-778212.75,6947340.0,4587341.0
-907914.9,6966696.5,4341437.0
-1037617.06,6986053.0,4095533.5
-1167319.1,7005409.5,3849629.5
-1219200.0,7013152.0,3751268.0
-1219200.0,7013152.0,3751268.0
-1219200.0,7064253.0,3571139.5
-1219200.0,7115354.0,3391011.0
-1219200.0,7166454.5,3210882.2
-1219200.0,7217555.5,3030753.5
-1219200.0,7268656.5,2850625.0
-1219200.0,7319757.0,2670496.5
-1219200.0,7370858.0,2490368.0
-1219200.0,7421959.0,2310239.2
-1219200.0,7473060.0,2130110.8
-1219200.0,7483280.0,2094085.0
-1219200.0,7483280.0,2094085.0
-1214795.0,7220421.0,2213493.8
-1210390.0,6957562.5,2332902.5
-1205985.1,6694704.0,2452311.2
-1201580.1,6431845.0,2571720.0
-1197175.1,6168986.0,2691128.8
-1192770.2,5906127.5,2810537.5
-1188365.2,5643269.0,2929946.0
-1183960.2,5380410.0,3049355.0
-1179555.2,5117551.0,3168763.5
-1178926.0,5080000.0,3185822.0
-1178926.0,5080000.0,3185822.0
-1183224.9,5080000.0,2845762.5
-1187523.9,5080000.0,2505702.8
-1191822.8,5080000.0,2165643.0
-1196121.6,5080000.0,1825583.4
-1200420.5,5080000.0,1485523.8
-1204719.5,5080000.0,1145464.1
-1209018.4,5080000.0,805404.44
-1213317.2,5080000.0,465344.78
-1217616.2,5080000.0,125285.14
-1219200.0,5080000.0,0.0
-1219200.0,5080000.0,0.0
-1219200.0,5339445.0,226066.0
-1219200.0,5598890.0,452131.88
-1219200.0,5858335.0,678198.0
-1219200.0,6117780.0,904264.0
-1219200.0,6377225.0,1130330.0
-1219200.0,6636670.0,1356396.0
-1219200.0,6896115.0,1582462.0
-1219200.0,7155560.0,1808528.0
-1219200.0,7415005.0,2034594.0
-1219200.0,7483280.0,2094085.0
-1219200.0,7483280.0,2094085.0
-1219200.0,7637794.5,2262878.2
-1219200.0,7792309.0,2431671.5
-1219200.0,7946823.5,2600464.5
-1219200.0,8101338.0,2769258.0
-1219200.0,8255853.0,2938051.0
-1219200.0,8410367.0,3106844.2
-1219200.0,8564882.0,3275637.5
-1219200.0,8719396.0,3444430.8
-1219200.0,8873911.0,3613224.0
-1219200.0,8873911.0,3613224.0
-1219200.0,8667160.0,3628562.2
-1219200.0,8460409.0,3643900.5
-1219200.0,8253658.0,3659238.8
-1219200.0,8046907.0,3674577.0
-1219200.0,7840156.0,3689915.0
-1219200.0,7633405.0,3705253.2
-1219200.0,7426654.0,3720591.5
-1219200.0,7219903.0,3735929.8
-1219200.0,7013152.0,3751268.0
-1219200.0,7013152.0,3751268.0
-1089497.9,6993795.5,3997171.8
-959795.75,6974439.0,4243075.5
-830093.56,6955082.5,4488979.5
-700391.5,6935726.0,4734883.5
-570689.4,6916369.5,4980787.0
-440987.22,6897013.0,5226691.0
-311285.1,6877656.5,5472595.0
-181582.97,6858300.0,5718498.5
-51880.848,6838943.5,5964402.5
0.0,6831201.0,6062764.0
0.0,6831201.0,6062764.0
-129702.125,7048510.5,5802175.0
-259404.25,7265820.0,5541585.5
-389106.44,7483130.0,5280996.0
-518808.5,7700439.5,5020406.5
-648510.6,7917749.0,4759817.0
-778212.75,8135058.5,4499228.0
-907914.9,8352368.0,4238638.5
-1037617.0,8569678.0,3978049.0
-1167319.1,8786987.0,3717459.8
-1219200.0,8873911.0,3613224.0
-1219200.0,8873911.0,3613224.0
-1087120.0,8980454.0,3792748.8
-955040.0,9086997.0,3972273.5
-822960.0,9193541.0,4151798.0
-690880.0,9300084.0,4331323.0
-558800.0,9406627.0,4510847.5
-426720.0,9513170.0,4690372.0
-294640.0,9619714.0,4869897.0
-162560.0,9726257.0,5049421.5
-30480.0,9832800.0,5228946.0
0.0,9857387.0,5270375.0
0.0,9857387.0,5270375.0
0.0,9526941.0,5356900.0
0.0,9196496.0,5443425.5
0.0,8866050.0,5529950.5
0.0,8535605.0,5616476.0
0.0,8205159.0,5703001.0
0.0,7874713.5,5789526.5
0.0,7544268.0,5876051.5
0.0,7213822.0,5962577.0
0.0,6883376.5,6049102.0
0.0,6831201.0,6062764.0
0.0,6831201.0,6062764.0
0.0,7161646.5,5976239.0
0.0,7492092.0,5889713.5
0.0,7822538.0,5803188.0
0.0,8152983.5,5716663.0
0.0,8483429.0,5630138.0
0.0,8813875.0,5543612.5
0.0,9144320.0,5457087.5
0.0,9474766.0,5370562.0
0.0,9805211.0,5284037.0
0.0,9857387.0,5270375.0
0.0,9857387.0,5270375.0
0.0,1.0023899E7,5227982.5
0.0,1.0190411E7,5185590.0
0.0,1.0356923E7,5143197.5
0.0,1.0523435E7,5100805.5
0.0,1.0689947E7,5058413.0
0.0,1.0856459E7,5016020.5
0.0,1.1022971E7,4973628.0
0.0,1.1189483E7,4931235.5
0.0,1.1355995E7,4888843.0
0.0,1.143E7,4870002.0
0.0,1.143E7,4870002.0
-131410.78,1.1154493E7,4734541.0
-262821.56,1.0878987E7,4599080.0
-394232.34,1.060348E7,4463618.5
-525643.1,1.0327974E7,4328157.5
-657053.9,1.0052467E7,4192696.5
-788464.7,9776960.0,4057235.5
-919875.44,9501454.0,3921774.2
-1051286.2,9225947.0,3786313.2
-1182697.0,8950441.0,3650852.0
-1219200.0,8873911.0,3613224.0
-1219200.0,8873911.0,3613224.0
-1087789.2,9149418.0,3748685.0
-956378.5,9424924.0,3884146.2
-824967.7,9700431.0,4019607.2
-693556.9,9975937.0,4155068.5
-562146.1,1.0251444E7,4290529.5
-430735.34,1.0526951E7,4425990.5
-299324.56,1.0802457E7,4561451.5
-167913.77,1.1077964E7,4696913.0
-36502.992,1.135347E7,4832374.0
0.0,1.143E7,4870002.0
0.0,1.143E7,4870002.0
-50058.395,1.1320204E7,4612131.0
-100116.79,1.1210409E7,4354259.5
-150175.19,1.1100613E7,4096388.5
-200233.58,1.0990817E7,3838517.5
-250291.97,1.0881021E7,3580646.5
-300350.38,1.0771226E7,3322775.0
-350408.75,1.066143E7,3064904.0
-400467.16,1.0551634E7,2807033.0
-450525.53,1.0441838E7,2549161.8
-457200.0,1.0427199E7,2514779.0
-457200.0,1.0427199E7,2514779.0
-541866.7,1.0254612E7,2636828.5
-626533.3,1.0082024E7,2758878.0
-711200.0,9909436.0,2880927.2
-795866.6,9736849.0,3002976.8
-880533.4,9564261.0,3125026.2
-965200.0,9391674.0,3247075.8
-1049866.6,9219086.0,3369125.0
-1134533.4,9046499.0,3491174.5
-1219200.0,8873911.0,3613224.0
-1219200.0,8873911.0,3613224.0
-1134533.4,9046499.0,3491174.5
-1049866.6,9219086.0,3369125.0
-965200.0,9391674.0,3247075.8
-880533.4,9564261.0,3125026.2
-795866.6,9736849.0,3002976.8
-711200.0,9909436.0,2880927.2
-626533.3,1.0082024E7,2758878.0
-541866.7,1.0254612E7,2636828.5
-457200.0,1.0427199E7,2514779.0
-457200.0,1.0427199E7,2514779.0
-539331.75,1.010989E7,2469434.8
-621463.5,9792582.0,2424090.5
-703595.2,9475273.0,2378746.2
-785726.94,9157964.0,2333402.0
-867858.6,8840656.0,2288057.8
-949990.4,8523347.0,2242713.5
-1032122.2,8206038.5,2197369.2
-1114253.9,7888730.0,2152025.0
-1196385.6,7571421.0,2106680.5
-1219200.0,7483280.0,2094085.0
-1219200.0,7483280.0,2094085.0
-1169963.1,7461023.0,1838748.8
-1120726.1,7438766.0,1583412.4
-1071489.2,7416509.0,1328076.1
-1022252.3,7394252.0,1072739.9
-973015.4,7371995.0,817403.5
-923778.5,7349738.0,562067.2
-874541.56,7327481.0,306730.88
-825304.6,7305224.0,51394.562
-776067.7,7282967.0,-203941.77
-762000.0,7276608.0,-276895.0
-762000.0,7276608.0,-276895.0
-728420.4,7623707.0,30662.25
-694840.7,7970806.0,338219.75
-661261.0,8317905.0,645776.9
-627681.4,8665004.0,953334.1
-594101.7,9012103.0,1260891.5
-560522.06,9359202.0,1568448.8
-526942.4,9706301.0,1876006.1
-493362.72,1.00534E7,2183563.5
-459783.06,1.0400499E7,2491120.8
-457200.0,1.0427199E7,2514779.0
-457200.0,1.0427199E7,2514779.0
-490779.66,1.00801E7,2207221.8
-524359.3,9733001.0,1899664.4
-557939.0,9385902.0,1592107.1
-591518.6,9038803.0,1284549.8
-625098.3,8691704.0,976992.5
-658678.0,8344605.0,669435.25
-692257.6,7997506.0,361878.0
-725837.25,7650407.0,54320.5
-759416.94,7303308.0,-253236.75
-762000.0,7276608.0,-276895.0
-762000.0,7276608.0,-276895.0
-811530.0,7038642.0,-246898.05
-861060.0,6800676.0,-216901.08
-910590.0,6562710.5,-186904.12
-960120.0,6324744.5,-156907.16
-1009650.0,6086778.5,-126910.2
-1059180.0,5848813.0,-96913.25
-1108710.0,5610847.0,-66916.3
-1158240.0,5372881.0,-36919.33
-1207770.0,5134915.0,-6922.375
-1219200.0,5080000.0,0.0
-1219200.0,5080000.0,0.0
-1219200.0,5277004.5,-143605.89
-1219200.0,5474009.5,-287211.78
-1219200.0,5671014.0,-430817.66
-1219200.0,5868018.5,-574423.56
-1219200.0,6065023.5,-718029.44
-1219200.0,6262028.0,-861635.3
-1219200.0,6459032.5,-1005241.2
-1219200.0,6656037.0,-1148847.1
-1219200.0,6853042.0,-1292453.0
-1219200.0,6928813.0,-1347686.0
-1219200.0,6928813.0,-1347686.0
-1172705.0,6964182.0,-1238792.0
-1126210.2,6999551.0,-1129898.0
-1079715.2,7034920.0,-1021004.0
-1033220.4,7070289.0,-912110.0
-986725.44,7105658.0,-803216.0
-940230.5,7141027.0,-694322.0
-893735.6,7176396.0,-585428.0
-847240.7,7211765.0,-476534.0
-800745.75,7247134.0,-367640.0
-762000.0,7276608.0,-276895.0
-762000.0,7276608.0,-276895.0
-685800.0,7336406.0,-325943.4
-609600.0,7396204.0,-374991.8
-533400.0,7456002.5,-424040.2
-457200.0,7515800.5,-473088.62
-381000.0,7575598.5,-522137.0
-304799.97,7635396.5,-571185.4
-228600.0,7695194.5,-620233.75
-152400.0,7754993.0,-669282.25
-76200.0,7814791.0,-718330.6
0.0,7874589.0,-767379.0
0.0,7874589.0,-767379.0
-132202.38,7772035.0,-830303.9
-264404.8,7669481.0,-893228.7
-396607.25,7566927.0,-956153.6
-528809.6,7464373.0,-1019078.44
-661012.06,7361819.0,-1082003.2
-793214.44,7259265.0,-1144928.1
-925416.9,7156711.0,-1207853.0
-1057619.2,7054157.0,-1270777.9
-1189821.8,6951603.0,-1333702.8
-1219200.0,6928813.0,-1347686.0
-1219200.0,6928813.0,-1347686.0
-1219200.0,6732131.0,-1543232.4
-1219200.0,6535448.5,-1738778.8
-1219200.0,6338766.0,-1934325.2
-1219200.0,6142084.0,-2129871.5
-1219200.0,5945402.0,-2325418.0
-1219200.0,5748719.5,-2520964.2
-1219200.0,5552037.5,-2716510.8
-1219200.0,5355355.0,-2912057.0
-1219200.0,5158673.0,-3107603.5
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-2841898.0
-1219200.0,5080000.0,-2497974.2
-1219200.0,5080000.0,-2154050.2
-1219200.0,5080000.0,-1810126.1
-1219200.0,5080000.0,-1466202.2
-1219200.0,5080000.0,-1122278.1
-1219200.0,5080000.0,-778354.25
-1219200.0,5080000.0,-434430.28
-1219200.0,5080000.0,-90506.31
-1219200.0,5080000.0,0.0
-1219200.0,5080000.0,0.0
-1219200.0,5277004.5,-143605.89
-1219200.0,5474009.5,-287211.78
-1219200.0,5671014.0,-430817.66
-1219200.0,5868018.5,-574423.56
-1219200.0,6065023.5,-718029.44
-1219200.0,6262028.0,-861635.3
-1219200.0,6459032.5,-1005241.2
-1219200.0,6656037.0,-1148847.1
-1219200.0,6853042.0,-1292453.0
-1219200.0,6928813.0,-1347686.0
-1219200.0,6928813.0,-1347686.0
-1086997.6,7031367.0,-1284761.1
-954795.2,7133921.0,-1221836.2
-822592.75,7236475.0,-1158911.5
-690390.4,7339029.0,-1095986.6
-558187.94,7441583.0,-1033061.75
-425985.56,7544137.0,-970136.9
-293783.2,7646691.0,-907212.0
-161580.75,7749245.0,-844287.1
-29378.25,7851799.0,-781362.3
0.0,7874589.0,-767379.0
0.0,7874589.0,-767379.0
-50800.0,7758657.0,-1050779.8
-101600.0,7642725.0,-1334180.5
-152400.0,7526793.0,-1617581.2
-203199.98,7410861.0,-1900982.0
-254000.0,7294929.0,-2184383.0
-304800.0,7178997.0,-2467783.5
-355600.0,7063065.0,-2751184.5
-406400.0,6947133.0,-3034585.2
-457200.0,6831201.0,-3317986.0
-457200.0,6831201.0,-3317986.0
-540327.25,6841849.5,-3103044.2
-623454.56,6852498.0,-2888102.5
-706581.8,6863146.5,-2673160.5
-789709.1,6873795.5,-2458218.8
-872836.4,6884444.0,-2243277.0
-955963.6,6895092.5,-2028335.1
-1039090.9,6905741.0,-1813393.2
-1122218.2,6916389.5,-1598451.5
-1205345.5,6927038.0,-1383509.6
-1219200.0,6928813.0,-1347686.0
-1219200.0,6928813.0,-1347686.0
-1136072.8,6918164.5,-1562627.9
-1052945.5,6907516.0,-1777569.6
-969818.2,6896867.5,-1992511.4
-886690.9,6886218.5,-2207453.2
-803563.6,6875570.0,-2422395.0
-720436.4,6864921.5,-2637337.0
-637309.1,6854273.0,-2852278.8
-554181.8,6843624.5,-3067220.5
-471054.53,6832976.0,-3282162.2
-457200.0,6831201.0,-3317986.0
-457200.0,6831201.0,-3317986.0
-540026.06,6640853.0,-3303620.2
-622852.2,6450505.0,-3289254.8
-705678.25,6260157.0,-3274889.0
-788504.4,6069809.5,-3260523.5
-871330.44,5879461.5,-3246157.8
-954156.5,5689113.5,-3231792.0
-1036982.6,5498765.5,-3217426.5
-1119808.8,5308417.5,-3203060.8
-1202634.8,5118069.5,-3188695.2
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-3185822.0
-1297246.2,5080000.0,-3440447.8
-1375292.5,5080000.0,-3695073.8
-1453338.8,5080000.0,-3949699.5
-1531385.0,5080000.0,-4204325.5
-1609431.2,5080000.0,-4458951.0
-1687477.5,5080000.0,-4713577.0
-1765523.8,5080000.0,-4968203.0
-1843570.0,5080000.0,-5222829.0
-1921616.1,5080000.0,-5477454.5
-1966214.0,5080000.0,-5622955.0
-1966214.0,5080000.0,-5622955.0
-1886309.1,5080000.0,-5834801.0
-1806404.2,5080000.0,-6046647.0
-1726499.2,5080000.0,-6258493.0
-1646594.4,5080000.0,-6470339.0
-1566689.5,5080000.0,-6682185.0
-1486784.6,5080000.0,-6894031.0
-1406879.8,5080000.0,-7105877.0
-1326974.8,5080000.0,-7317723.5
-1247070.0,5080000.0,-7529569.5
-1193800.0,5080000.0,-7670800.0
-1193800.0,5080000.0,-7670800.0
-1061766.9,5412495.5,-7423979.5
-929733.6,5744990.5,-7177159.0
-797700.44,6077486.0,-6930338.5
-665667.3,6409981.5,-6683518.0
-533634.1,6742476.5,-6436697.5
-401600.88,7074972.0,-6189877.0
-269567.75,7407467.0,-5943056.0
-137534.62,7739963.0,-5696236.0
-5501.375,8072458.0,-5449415.0
0.0,8086312.0,-5439131.0
0.0,8086312.0,-5439131.0
-130628.625,7904289.5,-5413757.0
-261257.19,7722267.0,-5388382.5
-391885.75,7540244.5,-5363008.5
-522514.25,7358222.0,-5337634.0
-653142.9,7176199.5,-5312260.0
-783771.4,6994177.0,-5286885.5
-914400.0,6812154.0,-5261511.5
-1045028.56,6630131.5,-5236137.5
-1175657.1,6448109.0,-5210763.0
-1219200.0,6387435.0,-5202305.0
-1219200.0,6387435.0,-5202305.0
-1219200.0,6243308.0,-4980015.5
-1219200.0,6099181.5,-4757726.0
-1219200.0,5955055.0,-4535436.5
-1219200.0,5810928.0,-4313147.0
-1219200.0,5666801.5,-4090857.8
-1219200.0,5522675.0,-3868568.2
-1219200.0,5378548.0,-3646278.8
-1219200.0,5234421.5,-3423989.2
-1219200.0,5090295.0,-3201699.8
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-3185822.0
-1087549.2,5404625.0,-3429137.0
-955898.6,5729250.5,-3672452.0
-824247.9,6053876.0,-3915767.2
-692597.2,6378501.0,-4159082.2
-560946.5,6703126.0,-4402397.0
-429295.75,7027751.5,-4645712.5
-297645.06,7352377.0,-4889027.5
-165994.38,7677002.0,-5132342.5
-34343.75,8001627.0,-5375657.5
0.0,8086312.0,-5439131.0
0.0,8086312.0,-5439131.0
-48490.906,7953194.0,-5214161.0
-96981.81,7820076.5,-4989191.0
-145472.72,7686958.5,-4764221.0
-193963.66,7553840.5,-4539251.0
-242454.55,7420723.0,-4314281.5
-290945.44,7287605.0,-4089311.5
-339436.38,7154487.0,-3864341.5
-387927.28,7021369.5,-3639371.5
-436418.2,6888251.5,-3414401.8
-457200.0,6831201.0,-3317986.0
-457200.0,6831201.0,-3317986.0
-540026.06,6640853.0,-3303620.2
-622852.2,6450505.0,-3289254.8
-705678.25,6260157.0,-3274889.0
-788504.4,6069809.5,-3260523.5
-871330.44,5879461.5,-3246157.8
-954156.5,5689113.5,-3231792.0
-1036982.6,5498765.5,-3217426.5
-1119808.8,5308417.5,-3203060.8
-1202634.8,5118069.5,-3188695.2
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-3185822.0
-1219200.0,5224126.5,-3408111.5
-1219200.0,5368253.5,-3630401.0
-1219200.0,5512380.0,-3852690.5
-1219200.0,5656507.0,-4074980.0
-1219200.0,5800633.5,-4297269.0
-1219200.0,5944760.0,-4519559.0
-1219200.0,6088887.0,-4741848.0
-1219200.0,6233013.5,-4964138.0
-1219200.0,6377140.0,-5186427.0
-1219200.0,6387435.0,-5202305.0
-1219200.0,6387435.0,-5202305.0
-1216490.6,6247975.5,-5465611.0
-1213781.4,6108515.5,-5728917.0
-1211072.0,5969056.0,-5992223.5
-1208362.6,5829596.0,-6255529.5
-1205653.4,5690136.5,-6518836.0
-1202944.0,5550676.5,-6782142.0
-1200234.6,5411217.0,-7045448.0
-1197525.4,5271757.0,-7308754.0
-1194816.0,5132297.5,-7572060.0
-1193800.0,5080000.0,-7670800.0
-1193800.0,5080000.0,-7670800.0
-1273704.9,5080000.0,-7458954.0
-1353609.8,5080000.0,-7247108.0
-1433514.8,5080000.0,-7035262.0
-1513419.5,5080000.0,-6823416.0
-1593324.5,5080000.0,-6611570.0
-1673229.4,5080000.0,-6399724.0
-1753134.2,5080000.0,-6187878.0
-1833039.1,5080000.0,-5976031.5
-1912944.1,5080000.0,-5764185.5
-1966214.0,5080000.0,-5622955.0
-1966214.0,5080000.0,-5622955.0
-1884224.6,5223499.0,-5576786.0
-1802235.2,5366998.0,-5530617.0
-1720246.0,5510497.0,-5484448.5
-1638256.6,5653996.0,-5438279.5
-1556267.2,5797495.0,-5392110.5
-1474278.0,5940994.0,-5345941.5
-1392288.6,6084493.0,-5299772.5
-1310299.2,6227992.0,-5253604.0
-1228310.0,6371490.5,-5207435.0
-1219200.0,6387435.0,-5202305.0
-1219200.0,6387435.0,-5202305.0
-1301189.4,6243936.0,-5248474.0
-1383178.8,6100437.0,-5294643.0
-1465168.0,5956938.0,-5340811.5
-1547157.4,5813439.0,-5386980.5
-1629146.8,5669940.0,-5433149.5
-1711136.0,5526441.0,-5479318.5
-1793125.4,5382942.0,-5525487.5
-1875114.8,5239443.5,-5571656.0
-1957104.1,5095944.5,-5617825.0
-1966214.0,5080000.0,-5622955.0
-1966214.0,5080000.0,-5622955.0
-1888167.8,5080000.0,-5368329.0
-1810121.5,5080000.0,-5113703.5
-1732075.2,5080000.0,-4859077.5
-1654029.0,5080000.0,-4604451.5
-1575982.8,5080000.0,-4349826.0
-1497936.5,5080000.0,-4095200.0
-1419890.4,5080000.0,-3840574.2
-1341844.1,5080000.0,-3585948.2
-1263797.9,5080000.0,-3331322.5
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-3185822.0
-1226362.9,4961797.5,-3256400.2
-1233525.9,4843595.0,-3326978.8
-1240688.8,4725392.5,-3397557.0
-1247851.6,4607190.5,-3468135.5
-1255014.5,4488988.0,-3538713.8
-1262177.5,4370785.5,-3609292.0
-1269340.4,4252583.0,-3679870.5
-1276503.2,4134380.5,-3750448.8
-1283666.1,4016178.2,-3821027.0
-1286736.0,3965520.0,-3851275.0
-1286736.0,3965520.0,-3851275.0
-1359537.2,4084928.5,-4041098.0
-1432338.5,4204337.0,-4230921.0
-1505139.6,4323746.0,-4420743.5
-1577940.9,4443154.0,-4610566.5
-1650742.1,4562563.0,-4800389.5
-1723543.2,4681971.5,-4990212.0
-1796344.5,4801380.0,-5180035.0
-1869145.8,4920788.5,-5369858.0
-1941946.9,5040197.0,-5559680.5
-1966214.0,5080000.0,-5622955.0
-1966214.0,5080000.0,-5622955.0
-1998192.6,4968240.0,-5647932.0
-2030171.2,4856480.0,-5672909.5
-2062149.8,4744720.0,-5697886.5
-2094128.4,4632960.0,-5722864.0
-2126107.0,4521200.0,-5747841.0
-2158085.5,4409440.0,-5772818.0
-2190064.2,4297680.0,-5797795.5
-2222042.8,4185920.0,-5822772.5
-2254021.5,4074160.0,-5847750.0
-2286000.0,3962400.0,-5872727.0
-2286000.0,3962400.0,-5872727.0
-2169618.0,4081488.5,-6064325.0
-2053236.0,4200577.0,-6255923.0
-1936854.1,4319665.5,-6447521.0
-1820472.1,4438754.0,-6639119.0
-1704090.1,4557842.5,-6830717.0
-1587708.2,4676931.0,-7022314.5
-1471326.2,4796019.5,-7213912.5
-1354944.2,4915108.0,-7405510.5
-1238562.2,5034197.0,-7597108.5
-1193800.0,5080000.0,-7670800.0
-1193800.0,5080000.0,-7670800.0
-1209842.1,4962358.0,-7638716.0
-1225884.2,4844716.0,-7606631.5
-1241926.2,4727073.5,-7574547.5
-1257968.4,4609431.5,-7542463.0
-1274010.5,4491789.5,-7510379.0
-1290052.6,4374147.5,-7478294.5
-1306094.8,4256505.5,-7446210.5
-1322136.9,4138863.2,-7414126.5
-1338179.0,4021221.0,-7382042.0
-1346200.0,3962400.0,-7366000.0
-1346200.0,3962400.0,-7366000.0
-1441236.0,3962400.0,-7214995.0
-1536272.0,3962400.0,-7063990.0
-1631307.9,3962400.0,-6912984.5
-1726343.8,3962400.0,-6761979.5
-1821379.8,3962400.0,-6610974.5
-1916415.8,3962400.0,-6459969.0
-2011451.8,3962400.0,-6308964.0
-2106487.8,3962400.0,-6157959.0
-2201523.5,3962400.0,-6006954.0
-2286000.0,3962400.0,-5872727.0
-2286000.0,3962400.0,-5872727.0
-2176836.8,3962740.8,-5651896.0
-2067673.4,3963081.8,-5431065.0
-1958510.1,3963422.5,-5210234.5
-1849346.8,3963763.2,-4989403.5
-1740183.5,3964104.2,-4768572.5
-1631020.2,3964445.0,-4547741.5
-1521857.0,3964786.0,-4326911.0
-1412693.6,3965126.8,-4106080.0
-1303530.4,3965467.5,-3885249.0
-1286736.0,3965520.0,-3851275.0
-1286736.0,3965520.0,-3851275.0
-1393575.5,3720853.8,-3699053.2
-1500415.1,3476187.2,-3546831.5
-1607254.6,3231521.0,-3394609.8
-1714094.2,2986854.5,-3242388.0
-1820933.8,2742188.2,-3090166.2
-1927773.2,2497522.0,-2937944.5
-2034612.8,2252855.5,-2785722.8
-2141452.5,2008189.2,-2633501.0
-2248292.0,1763522.9,-2481279.2
-2286000.0,1677170.0,-2427554.0
-2286000.0,1677170.0,-2427554.0
-2286000.0,1532015.5,-2276235.0
-2286000.0,1386861.0,-2124915.8
-2286000.0,1241706.5,-1973596.5
-2286000.0,1096552.0,-1822277.2
-2286000.0,951397.44,-1670958.1
-2286000.0,806242.9,-1519639.0
-2286000.0,661088.4,-1368319.8
-2286000.0,515933.88,-1217000.6
-2286000.0,370779.3,-1065681.5
-2286000.0,304800.0,-996900.0
-2286000.0,304800.0,-996900.0
-2286000.0,304799.9,-1371157.8
-2286000.0,304799.78,-1745415.2
-2286000.0,304799.7,-2119673.0
-2286000.0,304799.56,-2493930.5
-2286000.0,304799.47,-2868188.2
-2286000.0,304799.34,-3242446.0
-2286000.0,304799.25,-3616703.5
-2286000.0,304799.16,-3990961.2
-2286000.0,304799.03,-4365219.0
-2286000.0,304799.0,-4496209.0
-2286000.0,304799.0,-4496209.0
-2219992.2,304799.0,-4801450.0
-2153984.8,304799.0,-5106691.0
-2087977.1,304799.0,-5411932.0
-2021969.5,304799.0,-5717173.0
-1955961.8,304799.0,-6022414.0
-1889954.1,304799.0,-6327655.5
-1823946.5,304799.0,-6632896.5
-1757938.9,304799.0,-6938137.5
-1691931.2,304799.0,-7243378.5
-1676400.0,304799.0,-7315200.0
-1676400.0,304799.0,-7315200.0
-1497367.0,304799.0,-7412854.5
-1318334.0,304799.0,-7510508.5
-1139301.0,304799.0,-7608163.0
-960267.94,304799.0,-7705817.5
-781234.94,304799.0,-7803472.0
-602202.0,304799.0,-7901126.0
-423168.88,304799.0,-7998780.5
-244135.88,304799.0,-8096435.0
-65102.875,304799.0,-8194089.5
0.0,304799.0,-8229600.0
0.0,304799.0,-8229600.0
-183444.38,526721.4,-8279611.5
-366888.88,748643.9,-8329623.0
-550333.25,970566.25,-8379634.5
-733777.75,1192488.8,-8429646.0
-917222.2,1414411.2,-8479658.0
-1100666.6,1636333.6,-8529669.0
-1284111.1,1858256.1,-8579681.0
-1467555.5,2080178.5,-8629692.0
-1651000.0,2302101.0,-8679704.0
-1651000.0,2302101.0,-8679704.0
-1653714.5,2088648.9,-8533879.0
-1656429.0,1875196.8,-8388054.5
-1659143.5,1661744.8,-8242229.5
-1661858.0,1448292.5,-8096404.5
-1664572.5,1234840.4,-7950579.5
-1667287.0,1021388.4,-7804755.0
-1670001.5,807936.25,-7658930.0
-1672716.0,594484.0,-7513105.0
-1675430.5,381031.88,-7367280.5
-1676400.0,304799.0,-7315200.0
-1676400.0,304799.0,-7315200.0
-1721191.1,456220.94,-7210886.5
-1765982.1,607642.9,-7106572.5
-1810773.2,759064.9,-7002259.0
-1855564.4,910486.8,-6897945.0
-1900355.5,1061908.8,-6793631.5
-1945146.5,1213330.8,-6689318.0
-1989937.6,1364752.8,-6585004.0
-2034728.8,1516174.6,-6480690.5
-2079519.8,1667596.6,-6376377.0
-2088478.0,1697881.0,-6355514.0
-2088478.0,1697881.0,-6355514.0
-2110239.0,1544405.9,-6150675.5
-2131999.8,1390930.8,-5945836.5
-2153760.8,1237455.6,-5740998.0
-2175521.5,1083980.5,-5536159.5
-2197282.5,930505.3,-5331320.5
-2219043.5,777030.2,-5126482.0
-2240804.2,623555.06,-4921643.0
-2262565.2,470079.9,-4716804.5
-2284326.0,316604.78,-4511966.0
-2286000.0,304799.0,-4496209.0
-2286000.0,304799.0,-4496209.0
-2286000.0,411038.47,-4532602.0
-2286000.0,517277.94,-4568995.0
-2286000.0,623517.4,-4605387.5
-2286000.0,729756.9,-4641780.5
-2286000.0,835996.3,-4678173.5
-2286000.0,942235.8,-4714566.0
-2286000.0,1048475.25,-4750959.0
