tx,ty,tz
205.158127,306.377045,4.859406
205.532471,306.876495,4.656859
205.906815,307.375946,4.454313
206.281158,307.875397,4.251767
206.655502,308.374847,4.049221
207.029846,308.874298,3.846675
207.404190,309.373749,3.644129
207.778534,309.873199,3.441583
208.152878,310.372650,3.239037
208.527222,310.872101,3.036490
208.901566,311.371552,2.833944
209.275909,311.871002,2.631398
209.650253,312.370453,2.428852
169.486755,12.000000,-90.000000
168.830551,12.000000,-90.000000
168.174347,12.000000,-90.000000
167.518143,12.000000,-90.000000
166.861938,12.000000,-90.000000
166.205734,12.000000,-90.000000
165.549530,12.000000,-90.000000
164.893326,12.000000,-90.000000
164.237122,12.000000,-90.000000
163.580917,12.000000,-90.000000
162.924713,12.000000,-90.000000
162.268509,12.000000,-90.000000
161.612305,12.000000,-90.000000
160.956100,12.000000,-90.000000
160.299896,12.000000,-90.000000
159.643692,12.000000,-90.000000
158.987488,12.000000,-90.000000
158.331284,12.000000,-90.000000
157.675079,12.000000,-90.000000
157.018875,12.000000,-90.000000
156.362671,12.000000,-90.000000
155.706467,12.000000,-90.000000
155.050262,12.000000,-90.000000
154.394058,12.000000,-90.000000
153.737854,12.000000,-90.000000
153.081650,12.000000,-90.000000
152.425446,12.000000,-90.000000
151.769241,12.000000,-90.000000
151.113037,12.000000,-90.000000
150.456833,12.000000,-90.000000
149.800629,12.000000,-90.000000
149.144424,12.000000,-90.000000
148.488220,12.000000,-90.000000
147.832016,12.000000,-90.000000
147.175812,12.000000,-90.000000
146.519608,12.000000,-90.000000
145.863403,12.000000,-90.000000
145.207199,12.000000,-90.000000
144.550995,12.000000,-90.000000
143.894791,12.000000,-90.000000
143.238586,12.000000,-90.000000
142.582382,12.000000,-90.000000
141.926178,12.000000,-90.000000
141.269974,12.000000,-90.000000
140.613770,12.000000,-90.000000
139.957565,12.000000,-90.000000
139.301361,12.000000,-90.000000
138.645157,12.000000,-90.000000
137.988953,12.000000,-90.000000
137.332748,12.000000,-90.000000
136.676544,12.000000,-90.000000
136.020340,12.000000,-90.000000
135.364136,12.000000,-90.000000
134.707932,12.000000,-90.000000
134.051727,12.000000,-90.000000
133.395523,12.000000,-90.000000
132.739319,12.000000,-90.000000
132.083115,12.000000,-90.000000
131.426910,12.000000,-90.000000
130.770706,12.000000,-90.000000
130.114502,12.000000,-90.000000
129.458298,12.000000,-90.000000
128.802094,12.000000,-90.000000
128.145889,12.000000,-90.000000
127.489693,12.000000,-90.000000
126.833496,12.000000,-90.000000
126.177299,12.000000,-90.000000
125.521103,12.000000,-90.000000
124.864906,12.000000,-90.000000
124.208710,12.000000,-90.000000
123.552513,12.000000,-90.000000
122.896317,12.000000,-90.000000
122.240120,12.000000,-90.000000
121.583923,12.000000,-90.000000
120.927727,12.000000,-90.000000
120.271530,12.000000,-90.000000
119.615334,12.000000,-90.000000
118.959137,12.000000,-90.000000
118.302940,12.000000,-90.000000
117.646744,12.000000,-90.000000
116.990547,12.000000,-90.000000
116.334351,12.000000,-90.000000
115.678154,12.000000,-90.000000
115.021957,12.000000,-90.000000
114.365761,12.000000,-90.000000
113.709564,12.000000,-90.000000
113.053368,12.000000,-90.000000
112.397171,12.000000,-90.000000
111.740974,12.000000,-90.000000
111.084778,12.000000,-90.000000
110.428581,12.000000,-90.000000
109.772385,12.000000,-90.000000
109.116188,12.000000,-90.000000
108.459991,12.000000,-90.000000
107.803795,12.000000,-90.000000
107.147598,12.000000,-90.000000
106.491402,12.000000,-90.000000
105.835205,12.000000,-90.000000
105.179008,12.000000,-90.000000
104.522812,12.000000,-90.000000
103.866615,12.000000,-90.000000
103.210419,12.000000,-90.000000
102.554222,12.000000,-90.000000
101.898026,12.000000,-90.000000
101.241829,12.000000,-90.000000
100.585632,12.000000,-90.000000
99.929436,12.000000,-90.000000
99.273239,12.000000,-90.000000
98.617043,12.000000,-90.000000
97.960846,12.000000,-90.000000
97.304649,12.000000,-90.000000
96.648453,12.000000,-90.000000
95.992256,12.000000,-90.000000
95.336060,12.000000,-90.000000
94.679863,12.000000,-90.000000
94.023666,12.000000,-90.000000
93.367470,12.000000,-90.000000
92.711273,12.000000,-90.000000
92.055077,12.000000,-90.000000
91.398880,12.000000,-90.000000
90.742683,12.000000,-90.000000
90.086487,12.000000,-90.000000
89.430290,12.000000,-90.000000
88.774094,12.000000,-90.000000
88.117897,12.000000,-90.000000
87.461700,12.000000,-90.000000
86.805504,12.000000,-90.000000
86.149307,12.000000,-90.000000
85.493111,12.000000,-90.000000
84.836914,12.000000,-90.000000
84.180717,12.000000,-90.000000
83.524521,12.000000,-90.000000
82.868324,12.000000,-90.000000
82.212128,12.000000,-90.000000
81.555931,12.000000,-90.000000
80.899734,12.000000,-90.000000
80.243538,12.000000,-90.000000
79.587341,12.000000,-90.000000
78.931145,12.000000,-90.000000
78.274948,12.000000,-90.000000
77.618752,12.000000,-90.000000
76.962555,12.000000,-90.000000
76.306358,12.000000,-90.000000
75.650162,12.000000,-90.000000
74.993965,12.000000,-90.000000
74.337769,12.000000,-90.000000
73.681572,12.000000,-90.000000
73.025375,12.000000,-90.000000
72.369179,12.000000,-90.000000
71.712982,12.000000,-90.000000
71.056786,12.000000,-90.000000
70.400589,12.000000,-90.000000
69.744392,12.000000,-90.000000
69.088196,12.000000,-90.000000
68.431999,12.000000,-90.000000
67.775803,12.000000,-90.000000
67.119606,12.000000,-90.000000
66.463409,12.000000,-90.000000
65.807213,12.000000,-90.000000
65.151016,12.000000,-90.000000
64.494820,12.000000,-90.000000
63.838619,12.000000,-90.000000
63.182419,12.000000,-90.000000
62.526218,12.000000,-90.000000
61.870018,12.000000,-90.000000
61.213818,12.000000,-90.000000
60.557617,12.000000,-90.000000
59.901417,12.000000,-90.000000
59.245216,12.000000,-90.000000
58.589016,12.000000,-90.000000
57.932816,12.000000,-90.000000
57.276615,12.000000,-90.000000
56.620415,12.000000,-90.000000
55.964214,12.000000,-90.000000
55.308014,12.000000,-90.000000
54.651814,12.000000,-90.000000
53.995613,12.000000,-90.000000
53.339413,12.000000,-90.000000
52.683212,12.000000,-90.000000
52.027012,12.000000,-90.000000
51.370811,12.000000,-90.000000
50.714611,12.000000,-90.000000
50.058411,12.000000,-90.000000
49.402210,12.000000,-90.000000
48.746010,12.000000,-90.000000
48.089809,12.000000,-90.000000
47.433609,12.000000,-90.000000
46.777409,12.000000,-90.000000
178.752853,17.069983,-90.000000
178.965515,17.690769,-90.000000
179.178177,18.311556,-90.000000
179.390839,18.932343,-90.000000
179.603500,19.553129,-90.000000
179.816162,20.173916,-90.000000
180.028824,20.794703,-90.000000
180.241486,21.415489,-90.000000
180.454147,22.036276,-90.000000
180.666809,22.657063,-90.000000
180.879471,23.277849,-90.000000
181.092133,23.898636,-90.000000
181.304794,24.519423,-90.000000
181.517456,25.140209,-90.000000
181.730118,25.760996,-90.000000
181.942780,26.381783,-90.000000
182.155441,27.002569,-90.000000
182.368103,27.623356,-90.000000
182.580765,28.244143,-90.000000
182.793427,28.864929,-90.000000
183.006088,29.485716,-90.000000
183.218750,30.106503,-90.000000
183.431412,30.727289,-90.000000
183.644073,31.348076,-90.000000
183.856735,31.968863,-90.000000
184.069397,32.589649,-90.000000
184.282059,33.210438,-90.000000
184.494720,33.831226,-90.000000
184.707382,34.452015,-90.000000
184.920044,35.072803,-90.000000
185.132706,35.693592,-90.000000
185.345367,36.314381,-90.000000
185.558029,36.935169,-90.000000
185.770691,37.555958,-90.000000
185.983353,38.176746,-90.000000
186.196014,38.797535,-90.000000
186.408676,39.418324,-90.000000
186.621338,40.039112,-90.000000
186.834000,40.659901,-90.000000
187.046661,41.280689,-90.000000
187.259323,41.901478,-90.000000
187.471985,42.522266,-90.000000
187.684647,43.143055,-90.000000
187.897308,43.763844,-90.000000
188.109970,44.384632,-90.000000
188.322632,45.005421,-90.000000
188.535294,45.626209,-90.000000
188.747955,46.246998,-90.000000
182.160110,12.000000,-88.887619
182.801483,12.000000,-88.748924
183.442856,12.000000,-88.610229
184.084229,12.000000,-88.471535
184.725601,12.000000,-88.332840
185.366974,12.000000,-88.194145
186.008347,12.000000,-88.055450
186.649719,12.000000,-87.916756
187.291092,12.000000,-87.778061
187.932465,12.000000,-87.639366
188.573837,12.000000,-87.500671
189.215210,12.000000,-87.361977
189.856583,12.000000,-87.223282
190.497955,12.000000,-87.084587
191.139328,12.000000,-86.945892
191.780701,12.000000,-86.807198
192.422073,12.000000,-86.668503
193.063446,12.000000,-86.529808
193.704819,12.000000,-86.391113
194.346191,12.000000,-86.252419
194.987564,12.000000,-86.113724
195.628937,12.000000,-85.975029
196.270309,12.000000,-85.836334
196.911682,12.000000,-85.697639
197.553055,12.000000,-85.558945
198.194427,12.000000,-85.420250
198.835800,12.000000,-85.281555
199.477173,12.000000,-85.142860
200.118546,12.000000,-85.004166
200.759918,12.000000,-84.865471
201.401291,12.000000,-84.726776
202.042664,12.000000,-84.588081
202.684036,12.000000,-84.449387
203.325409,12.000000,-84.310692
203.966782,12.000000,-84.171997
204.608154,12.000000,-84.033302
205.249527,12.000000,-83.894608
205.890900,12.000000,-83.755913
206.532272,12.000000,-83.617218
207.173645,12.000000,-83.478523
207.815018,12.000000,-83.339828
208.456390,12.000000,-83.201134
209.097763,12.000000,-83.062439
209.739136,12.000000,-82.923744
210.380508,12.000000,-82.785049
211.021881,12.000000,-82.646355
211.663254,12.000000,-82.507660
212.304626,12.000000,-82.368965
212.945999,12.000000,-82.230270
213.587372,12.000000,-82.091576
214.228745,12.000000,-81.952881
214.870117,12.000000,-81.814186
215.511490,12.000000,-81.675491
216.152863,12.000000,-81.536797
216.794235,12.000000,-81.398102
217.435608,12.000000,-81.259407
218.076981,12.000000,-81.120712
218.718353,12.000000,-80.982018
219.359726,12.000000,-80.843323
220.001099,12.000000,-80.704628
220.642471,12.000000,-80.565933
221.283844,12.000000,-80.427238
221.925217,12.000000,-80.288544
222.566589,12.000000,-80.149849
223.207962,12.000000,-80.011154
223.849335,12.000000,-79.872459
224.490707,12.000000,-79.733765
225.132080,12.000000,-79.595070
225.773453,12.000000,-79.456375
226.414825,12.000000,-79.317680
227.056198,12.000000,-79.178986
227.697571,12.000000,-79.040291
228.338943,12.000000,-78.901596
228.980316,12.000000,-78.762901
229.621689,12.000000,-78.624207
230.263062,12.000000,-78.485512
230.904434,12.000000,-78.346817
231.545807,12.000000,-78.208122
232.187180,12.000000,-78.069427
232.828552,12.000000,-77.930733
233.469925,12.000000,-77.792038
234.111298,12.000000,-77.653343
234.752670,12.000000,-77.514648
235.394043,12.000000,-77.375954
236.035416,12.000000,-77.237259
236.676788,12.000000,-77.098564
237.318161,12.000000,-76.959869
237.959534,12.000000,-76.821175
238.600906,12.000000,-76.682480
239.242279,12.000000,-76.543785
239.883652,12.000000,-76.405090
240.525024,12.000000,-76.266396
241.166397,12.000000,-76.127701
241.807770,12.000000,-75.989006
242.449142,12.000000,-75.850311
243.090515,12.000000,-75.711617
243.731888,12.000000,-75.572922
244.373260,12.000000,-75.434227
245.014633,12.000000,-75.295532
245.656006,12.000000,-75.156837
246.297379,12.000000,-75.018143
246.938751,12.000000,-74.879448
247.580124,12.000000,-74.740753
248.221497,12.000000,-74.602058
248.862869,12.000000,-74.463364
249.504242,12.000000,-74.324669
250.145615,12.000000,-74.185974
250.786987,12.000000,-74.047279
251.428360,12.000000,-73.908585
252.069733,12.000000,-73.769890
252.711105,12.000000,-73.631195
253.352478,12.000000,-73.492500
253.993851,12.000000,-73.353806
254.635223,12.000000,-73.215111
255.276596,12.000000,-73.076416
255.917969,12.000000,-72.937721
256.559357,12.000000,-72.799026
257.200745,12.000000,-72.660332
257.842133,12.000000,-72.521637
258.483521,12.000000,-72.382942
259.124908,12.000000,-72.244247
259.766296,12.000000,-72.105553
260.407684,12.000000,-71.966858
261.049072,12.000000,-71.828163
261.690460,12.000000,-71.689468
262.331848,12.000000,-71.550774
262.973236,12.000000,-71.412079
263.614624,12.000000,-71.273384
264.256012,12.000000,-71.134689
264.897400,12.000000,-70.995995
265.538788,12.000000,-70.857300
266.180176,12.000000,-70.718605
266.821564,12.000000,-70.579910
267.462952,12.000000,-70.441216
268.104340,12.000000,-70.302521
268.745728,12.000000,-70.163826
269.387115,12.000000,-70.025131
270.028503,12.000000,-69.886436
270.669891,12.000000,-69.747742
271.311279,12.000000,-69.609047
271.952667,12.000000,-69.470352
272.594055,12.000000,-69.331657
273.235443,12.000000,-69.192963
273.876831,12.000000,-69.054268
274.518219,12.000000,-68.915573
275.159607,12.000000,-68.776878
275.800995,12.000000,-68.638184
276.442383,12.000000,-68.499489
277.083771,12.000000,-68.360794
277.725159,12.000000,-68.222099
278.366547,12.000000,-68.083405
279.007935,12.000000,-67.944710
279.649323,12.000000,-67.806015
280.290710,12.000000,-67.667320
280.932098,12.000000,-67.528625
281.573486,12.000000,-67.389931
282.214874,12.000000,-67.251236
282.856262,12.000000,-67.112541
182.744156,16.291740,-89.391487
183.267410,16.683794,-89.335899
183.790665,17.075848,-89.280312
184.313919,17.467901,-89.224724
184.837173,17.859955,-89.169136
185.360428,18.252008,-89.113548
185.883682,18.644062,-89.057961
186.406937,19.036116,-89.002373
186.930191,19.428169,-88.946785
187.453445,19.820223,-88.891197
187.976700,20.212276,-88.835609
188.499954,20.604330,-88.780022
189.023209,20.996384,-88.724434
189.546463,21.388437,-88.668846
190.069717,21.780491,-88.613258
190.592972,22.172544,-88.557671
191.116226,22.564598,-88.502083
191.639481,22.956652,-88.446495
192.162735,23.348705,-88.390907
192.685989,23.740759,-88.335320
193.209244,24.132813,-88.279732
193.732498,24.524866,-88.224144
194.255753,24.916920,-88.168556
194.779007,25.308973,-88.112968
195.302261,25.701027,-88.057381
195.825516,26.093081,-88.001793
196.348770,26.485134,-87.946205
196.872025,26.877188,-87.890617
197.395279,27.269241,-87.835030
197.918533,27.661295,-87.779442
198.441788,28.053349,-87.723854
198.965042,28.445402,-87.668266
199.488297,28.837456,-87.612679
200.011551,29.229509,-87.557091
200.534805,29.621563,-87.501503
201.058060,30.013617,-87.445915
201.581314,30.405670,-87.390327
202.104568,30.797724,-87.334740
202.627823,31.189777,-87.279152
203.151077,31.581831,-87.223564
203.674332,31.973885,-87.167976
204.197586,32.365936,-87.112389
204.720840,32.757988,-87.056801
205.244095,33.150040,-87.001213
205.767349,33.542091,-86.945625
206.290604,33.934143,-86.890038
206.813858,34.326195,-86.834450
207.337112,34.718246,-86.778862
207.860367,35.110298,-86.723274
208.383621,35.502350,-86.667686
208.906876,35.894402,-86.612099
209.430130,36.286453,-86.556511
209.953384,36.678505,-86.500923
210.476639,37.070557,-86.445335
210.999893,37.462608,-86.389748
211.523148,37.854660,-86.334160
212.046402,38.246712,-86.278572
212.569656,38.638763,-86.222984
213.092911,39.030815,-86.167397
213.616165,39.422867,-86.111809
214.139420,39.814919,-86.056221
214.662674,40.206970,-86.000633
215.185928,40.599022,-85.945045
215.709183,40.991074,-85.889458
216.232437,41.383125,-85.833870
216.755692,41.775177,-85.778282
217.278946,42.167229,-85.722694
217.802200,42.559280,-85.667107
218.325455,42.951332,-85.611519
218.848709,43.343384,-85.555931
219.371964,43.735435,-85.500343
219.895218,44.127487,-85.444756
220.418472,44.519539,-85.389168
220.941727,44.911591,-85.333580
221.464981,45.303642,-85.277992
221.988235,45.695694,-85.222404
222.511490,46.087746,-85.166817
223.034744,46.479797,-85.111229
223.557999,46.871849,-85.055641
224.081253,47.263901,-85.000053
224.604507,47.655952,-84.944466
225.127762,48.048004,-84.888878
225.651016,48.440056,-84.833290
226.174271,48.832108,-84.777702
226.697525,49.224159,-84.722115
227.220779,49.616211,-84.666527
227.744034,50.008263,-84.610939
228.267288,50.400314,-84.555351
228.790543,50.792366,-84.499763
229.313797,51.184418,-84.444176
229.837051,51.576469,-84.388588
230.360306,51.968521,-84.333000
230.883560,52.360573,-84.277412
231.406815,52.752625,-84.221825
231.930069,53.144676,-84.166237
232.453323,53.536728,-84.110649
